doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
sort-processor,https://www.elastic.co/docs/reference/enrich-processor/sort-processor,[use-doc-url],,
sort-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/sort-search-results,[use-doc-url],,
sort-tiebreaker,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql#eql-search-specify-a-sort-tiebreaker,[use-doc-url],,
source-filtering,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#source-filtering,[use-doc-url],,
split-processor,https://www.elastic.co/docs/reference/enrich-processor/split-processor,[use-doc-url],,
sql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-get-async,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-get-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-sql-search-api.html,
sql-async-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-get-async-status,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-get-async-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-sql-search-status-api.html,
sql-clear-cursor-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-clear-cursor,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-clear-cursor,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-sql-cursor-api.html,
sql-delete-async-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-delete-async,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-delete-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-async-sql-search-api.html,
sql-rest-columnar,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-columnar,[use-doc-url],,
sql-rest-filtering,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-filtering,[use-doc-url],,
sql-rest-format,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-format,[use-doc-url],,
sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/sql-search-api.html,
sql-spec,https://www.elastic.co/docs/reference/query-languages/sql/sql-spec,[use-doc-url],,
sql-translate-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-translate,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-translate,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/sql-translate-api.html,
stack-settings,https://www.elastic.co/docs/deploy-manage/stack-settings,[use-doc-url],,
start-basic,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-post-start-basic,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/start-basic.html,
start-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-start-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-start-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/start-dfanalytics.html,
start-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-start-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-start-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/start-trained-model-deployment.html,
start-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-start-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-start-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/start-transform.html,
start-trial,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-post-start-trial,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/start-trial.html,
stop-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-stop-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-stop-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/stop-dfanalytics.html,
stop-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-stop-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-stop-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/stop-trained-model-deployment.html,
stop-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-stop-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-stop-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/stop-transform.html,
stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#stored-fields,[use-doc-url],,
streams-status,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
streams-logs-enable,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
streams-logs-disable,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
synonym-api-examples,https://www.elastic.co/docs/solutions/search/full-text/create-update-synonyms-api-example,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-synonyms-set.html,
synonym-rule-create,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-synonym-rule.html,
synonym-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-delete-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-delete-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-synonym-rule.html,
synonym-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonym-rule.html,
synonym-set-create,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-put-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-put-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-synonyms-set.html,
synonym-set-define,https://www.elastic.co/docs/reference/text-analysis/analysis-synonym-graph-tokenfilter#analysis-synonym-graph-define-synonyms,[use-doc-url],,
synonym-set-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-delete-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-delete-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-synonyms-set.html,
synonym-set-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-get-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonyms-set.html,
synonym-set-list,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-get-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonyms-set.html,
synonym-solr,https://www.elastic.co/docs/reference/text-analysis/analysis-synonym-graph-tokenfilter#_solr_format_2,[use-doc-url],,
supported-flags,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-simple-query-string-query#supported-flags,[use-doc-url],,
tasks,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-tasks,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/tasks.html,
templating-role-query,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level#templating-role-query,[use-doc-url],,
term-vectors-examples,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/term-vectors-examples,[use-doc-url],,
terminate-processor,https://www.elastic.co/docs/reference/enrich-processor/terminate-processor,[use-doc-url],,
test-grok-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-text-structure-test-grok-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/test-grok-pattern.html,
time-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#time-units,[use-doc-url],,Time units
time-value,https://github.com/elastic/elasticsearch/blob/current/libs/core/src/main/java/org/elasticsearch/core/TimeValue.java,[use-doc-url],,
time-zone-id,https://docs.oracle.com/javase/8/docs/api/java/time/ZoneId.html,[use-doc-url],,
transform-set-upgrade-mode,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-set-upgrade-mode,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/transform-set-upgrade-mode.html,
trim-processor,https://www.elastic.co/docs/reference/enrich-processor/trim-processor,[use-doc-url],,
universal-profiling,https://www.elastic.co/guide/en/observability/current/universal-profiling.html,[use-doc-url],,
update-by-query,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/update-by-query-api,[use-doc-url],,
update-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-update-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-update-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-dfanalytics.html,
update-desired-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-cluster,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster.html,
update-document,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/update-document,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-update.html#update-api-example,
update-license,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-post,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-license.html,
update-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-update-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-update-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-trained-model-deployment.html,
update-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-update-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-update-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-transform.html,
upgrade-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-upgrade-transforms,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/upgrade-transforms.html,
uppercase-processor,https://www.elastic.co/docs/reference/enrich-processor/uppercase-processor,[use-doc-url],,
urldecode-processor,https://www.elastic.co/docs/reference/enrich-processor/urldecode-processor,[use-doc-url],,
usage-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-xpack,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/usage-api.html,
user-agent-processor,https://www.elastic.co/docs/reference/enrich-processor/user-agent-processor,[use-doc-url],,
user-profile,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/user-profiles,[use-doc-url],,
verify-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-verification,[use-doc-url],,
voting-config-exclusions,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-post-voting-config-exclusions,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/voting-config-exclusions.html,
voyageai-embeddings,https://docs.voyageai.com/docs/embeddings,[use-doc-url],,
voyageai-rerank,https://docs.voyageai.com/docs/reranker,[use-doc-url],,
watcher-works,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/how-watcher-works,[use-doc-url],,
watcher-api-ack-watch,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-watcher-ack-watch,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/watcher-api-ack-watch.html,
watcher-api-activate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-watcher-activate-watch,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/watcher-api-activate-watch.html,
