doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
security-settings-api-keys,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#api-key-service-settings,[use-doc-url],,Learn more about Security settings in Elasticsearch | Reference
security-settings-hashing,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#hashing-settings,[use-doc-url],,Learn more about Security settings in Elasticsearch | Reference
security-user-cache,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-user-cache,[use-doc-url],,Learn more about Controlling the user cache | Elastic Docs
sematic-text-chunking,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/semantic-text#auto-text-chunking,[use-doc-url],,Learn more about Semantic text field type | Reference
service-accounts,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/service-accounts,[use-doc-url],,Learn more about Service accounts | Elastic Docs
set-processor,https://www.elastic.co/docs/reference/enrich-processor/set-processor,[use-doc-url],,Learn more about Set processor | Reference
shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/shape,[use-doc-url],,Learn more about Shape field type | Reference
shard-request-cache,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/shard-request-cache,[use-doc-url],,Learn more about The shard request cache | Reference
simulate-ingest-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-simulate-ingest,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/simulate-ingest-api.html,Learn more about Simulate data ingestion | Elasticsearch API
simulate-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-simulate,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ingest-simulate,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/simulate-pipeline-api.html,Learn more about Simulate a pipeline | Elasticsearch API
slice-scroll,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#slice-scroll,[use-doc-url],,Learn more about Paginate search results | Reference
slm-api-delete-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-delete-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-delete-policy.html,Learn more about Delete a policy | Elasticsearch API documentation
slm-api-execute-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-execute-lifecycle.html,Learn more about Run a policy | Elasticsearch API documentation
slm-api-execute-retention,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-retention,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-execute-retention.html,Learn more about Run a retention policy | Elasticsearch API
slm-api-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-get-policy.html,Learn more about Get policy information | Elasticsearch API
slm-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-get-stats.html,Learn more about Get snapshot lifecycle management statistics |
slm-api-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-get-status.html,Learn more about Get the snapshot lifecycle management status |
slm-api-put-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-put-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-put-policy.html,Learn more about Create or update a policy | Elasticsearch API
slm-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-start,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-start.html,Learn more about Start snapshot lifecycle management |
slm-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-stop,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-stop.html,Learn more about Stop snapshot lifecycle management |
snapshot-clone,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-clone,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clone-snapshot-api.html,Learn more about Clone a snapshot | Elasticsearch API documentation
snapshot-create,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/create-snapshots,[use-doc-url],,Learn more about Create monitor and delete snapshots | Elastic
snapshot-create-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-snapshot-api.html,Learn more about Create a snapshot | Elasticsearch API
snapshot-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-snapshot-api.html,Learn more about Delete snapshots | Elasticsearch API documentation
snapshot-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-snapshot-api.html,Learn more about Get snapshot information | Elasticsearch API
snapshot-restore-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-restore,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/restore-snapshot-api.html,Learn more about Restore a snapshot | Elasticsearch API
snapshot-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-snapshot-status-api.html,Learn more about Get the snapshot status | Elasticsearch API
snapshot-repo-cleanup,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-cleanup-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clean-up-snapshot-repo-api.html,Learn more about Clean up the snapshot repository | Elasticsearch
snapshot-repo-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-snapshot-repo-api.html,Learn more about Create or update a snapshot repository |
snapshot-repo-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-snapshot-repo-api.html,Learn more about Delete snapshot repositories | Elasticsearch API
snapshot-repo-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-snapshot-repo-api.html,Learn more about Get snapshot repository information |
snapshot-repo-verify,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-verify-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/verify-snapshot-repo-api.html,Learn more about Verify a snapshot repository | Elasticsearch API
snapshot-repo-verify-integrity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-verify-integrity,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/verify-repo-integrity-api.html,Learn more about Verify the repository integrity | Elasticsearch
snapshot-restore-amend-replacement,https://docs.oracle.com/javase/8/docs/api/java/util/regex/Matcher.html#appendReplacement-java.lang.StringBuffer-java.lang.String-,[use-doc-url],,Learn more about Matcher (Java Platform SE 8 )
snapshot-restore-feature-state,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore#feature-state,[use-doc-url],,Learn more about Snapshot and restore | Elastic Docs
sort-processor,https://www.elastic.co/docs/reference/enrich-processor/sort-processor,[use-doc-url],,Learn more about Sort processor | Reference
sort-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/sort-search-results,[use-doc-url],,Learn more about Sort search results | Reference
sort-tiebreaker,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql#eql-search-specify-a-sort-tiebreaker,[use-doc-url],,Learn more about EQL | Elastic Docs
source-filtering,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#source-filtering,[use-doc-url],,Learn more about Retrieve selected fields from a search | Reference
split-processor,https://www.elastic.co/docs/reference/enrich-processor/split-processor,[use-doc-url],,Learn more about Split processor | Reference
sql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-get-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-sql-search-api.html,Learn more about Get async SQL search results | Elasticsearch API
sql-async-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async-status,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-get-async-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-sql-search-status-api.html,Learn more about Get the async SQL search status | Elasticsearch
sql-clear-cursor-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-clear-cursor,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-clear-cursor,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-sql-cursor-api.html,Learn more about Clear an SQL search cursor | Elasticsearch API
sql-delete-async-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-delete-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-async-sql-search-api.html,Learn more about Delete an async SQL search | Elasticsearch API
sql-rest-columnar,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-columnar,[use-doc-url],,Learn more about Columnar results | Reference
sql-rest-filtering,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-filtering,[use-doc-url],,Learn more about Filtering using Elasticsearch Query DSL |
sql-rest-format,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-format,[use-doc-url],,Learn more about Response data formats | Reference
sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/sql-search-api.html,Learn more about Get SQL search results | Elasticsearch API
