security-api-suggest,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-suggest-user-profiles,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-suggest-user-profile.html,
security-api-cross-cluster-key-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-cross-cluster-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-cross-cluster-api-key.html,
security-api-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-api-key.html,
security-api-update-user-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-user-profile-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-user-profile-data.html,
security-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-settings.html,
security-application-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges#application-privileges,,
security-encrypt-http,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security-plus-https#encrypt-http-communication,,
security-encrypt-internode,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security#encrypt-internode-communication,,
security-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges,,
security-query-api-keys,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/query-api-keys,,
security-saml-guide,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/saml,,
security-settings-api-keys,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#api-key-service-settings,,
security-settings-hashing,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#hashing-settings,,
security-user-cache,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-user-cache,,
sematic-text-chunking,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/semantic-text#auto-text-chunking,,
service-accounts,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/service-accounts,,
set-processor,https://www.elastic.co/docs/reference/enrich-processor/set-processor,,
shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/shape,,
shard-request-cache,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/shard-request-cache,,
simulate-ingest-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-simulate-ingest,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/simulate-ingest-api.html,
simulate-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-simulate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/simulate-pipeline-api.html,
slice-scroll,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#slice-scroll,,
slm-api-delete-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-delete-policy.html,
slm-api-execute-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-execute-lifecycle.html,
slm-api-execute-retention,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-retention,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-execute-retention.html,
slm-api-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-policy.html,
slm-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-stats.html,
slm-api-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-status.html,
slm-api-put-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-put-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-put-policy.html,
slm-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-start,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-start.html,
slm-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-stop,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-stop.html,
snapshot-clone,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-clone,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clone-snapshot-api.html,
snapshot-create,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/create-snapshots,,
snapshot-create-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-snapshot-api.html,
snapshot-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-snapshot-api.html,
snapshot-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-snapshot-api.html,
snapshot-restore-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-restore,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/restore-snapshot-api.html,
snapshot-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-snapshot-status-api.html,
snapshot-repo-cleanup,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-cleanup-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clean-up-snapshot-repo-api.html,
snapshot-repo-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-snapshot-repo-api.html,
snapshot-repo-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-snapshot-repo-api.html,
snapshot-repo-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-snapshot-repo-api.html,
snapshot-repo-verify,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-verify-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/verify-snapshot-repo-api.html,
snapshot-repo-verify-integrity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-verify-integrity,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/verify-repo-integrity-api.html,
snapshot-restore-amend-replacement,https://docs.oracle.com/javase/8/docs/api/java/util/regex/Matcher.html#appendReplacement-java.lang.StringBuffer-java.lang.String-,,
snapshot-restore-feature-state,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore#feature-state,,
sort-processor,https://www.elastic.co/docs/reference/enrich-processor/sort-processor,,
sort-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/sort-search-results,,
sort-tiebreaker,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql#eql-search-specify-a-sort-tiebreaker,,
source-filtering,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#source-filtering,,
split-processor,https://www.elastic.co/docs/reference/enrich-processor/split-processor,,
sql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-sql-search-api.html,
sql-async-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-sql-search-status-api.html,
sql-clear-cursor-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-clear-cursor,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-sql-cursor-api.html,
sql-delete-async-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-async-sql-search-api.html,
sql-rest-columnar,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-columnar,,
sql-rest-filtering,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-filtering,,
sql-rest-format,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-format,,
sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/sql-search-api.html,
sql-spec,https://www.elastic.co/docs/reference/query-languages/sql/sql-spec,,
sql-translate-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-translate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/sql-translate-api.html,
stack-settings,https://www.elastic.co/docs/deploy-manage/stack-settings,,
start-basic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-basic,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-basic.html,
start-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-dfanalytics.html,
start-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-trained-model-deployment.html,
start-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-start-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-transform.html,
start-trial,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-trial,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-trial.html,
stop-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-dfanalytics.html,
stop-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-trained-model-deployment.html,
stop-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-stop-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-transform.html,
stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#stored-fields,,
streams-status,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
streams-logs-enable,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
streams-logs-disable,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
synonym-api-examples,https://www.elastic.co/docs/solutions/search/full-text/create-update-synonyms-api-example,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonyms-set.html,
synonym-rule-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonym-rule.html,
